,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
4variationblur629.png,1,-0.2578125,-0.040740741,1,0.084114583,-0.087037037,1,-0.069270833,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur630.png,1,-0.283333333,-0.034722222,1,0.052083333,-0.086111111,1,-0.094270833,0.021296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur631.png,1,-0.3078125,-0.026851852,1,0.017708333,-0.084722222,1,-0.11875,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur632.png,1,-0.330989583,-0.017592593,1,-0.016927083,-0.08287037,1,-0.144010417,0.028703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur633.png,1,-0.351822917,-0.00787037,1,-0.052864583,-0.081018519,1,-0.168229167,0.031481481,0,0,0,0,0,0,0,0,0,0,0,0,1,0.024739583,-0.023611111
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur634.png,1,-0.37109375,0.001851852,1,-0.089322917,-0.081018519,1,-0.193229167,0.035185185,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0015625,-0.025462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur635.png,1,-0.390104167,0.011111111,1,-0.147395833,-0.078703704,1,-0.216927083,0.039814815,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.02265625,-0.025462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur636.png,1,-0.405729167,0.017592593,1,-0.18828125,-0.065740741,1,-0.240104167,0.043518519,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.047916667,-0.026388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur637.png,1,-0.417708333,0.025,1,-0.201822917,-0.068055556,1,-0.261458333,0.048611111,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.075260417,-0.026388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur638.png,1,-0.425260417,0.032407407,1,-0.429947917,0.038425926,1,-0.279947917,0.052314815,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.103125,-0.025462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur639.png,1,-0.43125,0.039351852,0,0,0,1,-0.3,0.066203704,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.131770833,-0.025
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur640.png,1,-0.433854167,0.046759259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.161458333,-0.023148148
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur641.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.192447917,-0.021759259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur642.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.222395833,-0.018518519
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur643.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.25234375,-0.016666667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur644.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.28046875,-0.0125
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur645.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.307552083,-0.008796296
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur646.png,1,-0.217708333,0.087037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.333333333,-0.003240741
,,,,,,,,,,,,,,,,,,,,,,back,,
4variationblur647.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.144270833,0.080555556,0,0,0,1,-0.225520833,0.089351852,1,-0.35703125,0.002314815
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur648.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.140364583,0.080092593,0,0,0,1,-0.232291667,0.099074074,1,-0.379427083,0.008333333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur649.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.1375,0.077314815,1,-0.239322917,-0.003240741,1,-0.240104167,0.103703704,1,-0.398958333,0.014351852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur650.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.136197917,0.076851852,1,-0.262760417,0.002314815,1,-0.248177083,0.102777778,1,-0.416145833,0.021296296
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur651.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.135416667,0.076851852,1,-0.28671875,0.004166667,1,-0.255989583,0.096296296,1,-0.43125,0.027314815
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur652.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.135416667,0.076388889,1,-0.309895833,0.008796296,1,-0.26328125,0.099537037,1,-0.443229167,0.035185185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur653.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.1359375,0.075462963,1,-0.3328125,0.013425926,1,-0.2703125,0.101388889,1,-0.452864583,0.041666667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur654.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.1375,0.075,1,-0.352864583,0.01712963,1,-0.276822917,0.103240741,1,-0.460677083,0.048611111
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur655.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.139322917,0.075,1,-0.372916667,0.022685185,1,-0.282552083,0.106944444,1,-0.465625,0.056944444
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur656.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.1421875,0.074537037,1,-0.390885417,0.028240741,1,-0.287760417,0.108796296,1,-0.468489583,0.062962963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur657.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.1453125,0.074537037,1,-0.404947917,0.033796296,1,-0.291666667,0.1125,1,-0.46953125,0.069444444
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur658.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.148177083,0.075462963,1,-0.415885417,0.039814815,1,-0.294791667,0.115740741,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur659.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.151041667,0.075462963,1,-0.424479167,0.045833333,1,-0.297135417,0.118055556,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur660.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.153645833,0.076388889,1,-0.429947917,0.051851852,1,-0.297916667,0.120833333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur661.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.155208333,0.078240741,1,-0.432291667,0.058796296,1,-0.297395833,0.125462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur662.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.155989583,0.078703704,1,-0.43359375,0.063425926,1,-0.296354167,0.126851852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur663.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.15625,0.080092593,1,-0.431770833,0.06712963,1,-0.294010417,0.129166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur664.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.153645833,0.081018519,1,-0.429427083,0.071296296,1,-0.290885417,0.131944444,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur665.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.15234375,0.081944444,1,-0.424739583,0.074537037,1,-0.286458333,0.133796296,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur666.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.148697917,0.08287037,1,-0.419010417,0.076851852,1,-0.280989583,0.135648148,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur667.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.144791667,0.083796296,1,-0.4125,0.080555556,1,-0.274739583,0.138425926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur668.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.140364583,0.084259259,1,-0.404947917,0.083333333,1,-0.267708333,0.139814815,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur669.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.134375,0.085648148,1,-0.397395833,0.086111111,1,-0.259895833,0.14212963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur670.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.128385417,0.087037037,1,-0.3875,0.089351852,1,-0.2515625,0.143981481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur671.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.120833333,0.089814815,1,-0.377083333,0.09212963,1,-0.241927083,0.145833333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur672.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.112760417,0.091666667,1,-0.366145833,0.09537037,1,-0.23203125,0.147222222,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur673.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.10234375,0.094444444,1,-0.35390625,0.097222222,1,-0.221614583,0.147685185,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur674.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.090885417,0.099074074,1,-0.340364583,0.100462963,1,-0.21015625,0.149074074,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur675.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.077864583,0.098611111,1,-0.326041667,0.100925926,1,-0.1984375,0.149537037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur676.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.063802083,0.1,1,-0.310416667,0.101388889,1,-0.185677083,0.151388889,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur677.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.048697917,0.1,1,-0.29453125,0.100462963,1,-0.172135417,0.151851852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur678.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.034895833,0.100462963,1,-0.277864583,0.099537037,1,-0.158333333,0.151851852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur679.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.021354167,0.101851852,1,-0.259635417,0.098611111,1,-0.144010417,0.152314815,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur680.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.006510417,0.105092593,1,-0.239583333,0.098611111,1,-0.12890625,0.152777778,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur681.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.008072917,0.108796296,1,-0.218229167,0.098611111,1,-0.113802083,0.152777778,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur682.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.023697917,0.112962963,1,-0.196614583,0.098611111,1,-0.098697917,0.153240741,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur683.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.038802083,0.116203704,1,-0.171875,0.097685185,1,-0.083072917,0.153240741,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur684.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05234375,0.118518519,1,-0.145833333,0.096296296,1,-0.066927083,0.154166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur685.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.065364583,0.12037037,1,-0.121875,0.095833333,1,-0.052083333,0.155092593,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur686.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.076822917,0.121759259,1,-0.097916667,0.093518519,1,-0.036979167,0.155092593,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur687.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.086197917,0.123148148,1,-0.07265625,0.093055556,1,-0.02265625,0.156481481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur688.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.094270833,0.127314815,1,-0.04921875,0.093981481,1,-0.008854167,0.157407407,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur689.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.101822917,0.130555556,1,-0.02265625,0.096759259,1,0.004947917,0.158333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur690.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.109114583,0.135648148,1,-0.00078125,0.097222222,1,0.019791667,0.160648148,1,-0.10078125,0.118055556
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur691.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.114322917,0.139351852,1,0.020833333,0.100925926,0,0,0,1,-0.083854167,0.118518519
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur692.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11875,0.141666667,1,0.038541667,0.098611111,0,0,0,1,-0.065885417,0.119444444
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur693.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.122916667,0.143055556,0,0,0,0,0,0,1,-0.049479167,0.117592593
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur694.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.126041667,0.144444444,0,0,0,0,0,0,1,-0.035416667,0.119444444
,,,,,,,,,,,,,,,,0,,,,,,,,
4variationblur695.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1296875,0.145833333,0,0,0,1,0.0671875,0.166666667,1,-0.021354167,0.120833333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur696.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.131770833,0.14537037,0,0,0,1,0.0734375,0.166203704,1,-0.009114583,0.120833333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur697.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.079427083,0.165740741,1,0.00078125,0.121759259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur698.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.084635417,0.164351852,1,0.009635417,0.122685185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur699.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.018489583,0.123611111
,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
4variationblur700.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.025260417,0.125
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur701.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.031510417,0.125462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur702.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03671875,0.126851852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur703.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04140625,0.128703704
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur704.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04609375,0.130092593
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur705.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.049479167,0.131481481
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur706.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.052604167,0.133333333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur707.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05546875,0.135185185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur708.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.058333333,0.136574074
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur709.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.061458333,0.138888889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur710.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.064322917,0.141203704
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur711.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.068489583,0.142592593
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur712.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07265625,0.144444444
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur713.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.077083333,0.146759259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur714.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.081510417,0.147685185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur715.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.086458333,0.15
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur716.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090885417,0.151388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur717.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0953125,0.153240741
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur718.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0.155555556
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur719.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.104427083,0.157407407
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur720.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.108072917,0.159722222
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur721.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11171875,0.161574074
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur722.png,1,-0.017447917,0.186111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.114322917,0.163425926
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur723.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.116927083,0.164351852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur724.png,1,-0.021875,0.186111111,0,0,0,1,0.041145833,0.199537037,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11875,0.166666667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur725.png,1,-0.02421875,0.186574074,1,0.057552083,0.165277778,1,0.040364583,0.200462963,0,0,0,0,0,0,0,0,0,0,0,0,1,0.120052083,0.168518519
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur726.png,1,-0.026302083,0.187037037,1,0.0625,0.166666667,1,0.040364583,0.201388889,0,0,0,0,0,0,0,0,0,0,0,0,1,0.121354167,0.17037037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur727.png,1,-0.028385417,0.187037037,1,0.067447917,0.167592593,1,0.040104167,0.202777778,0,0,0,0,0,0,0,0,0,0,0,0,1,0.121875,0.171759259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur728.png,1,-0.030208333,0.1875,1,0.072135417,0.168518519,1,0.039583333,0.203240741,0,0,0,0,0,0,0,0,0,0,0,0,1,0.121875,0.173611111
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur729.png,1,-0.031510417,0.187962963,1,0.0765625,0.168518519,1,0.0390625,0.203703704,0,0,0,0,0,0,0,0,0,0,0,0,1,0.121614583,0.175462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur730.png,1,-0.0328125,0.188425926,1,0.080208333,0.170833333,1,0.038541667,0.205092593,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1203125,0.177777778
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur731.png,1,-0.03359375,0.189351852,1,0.084114583,0.171759259,1,0.03828125,0.205555556,0,0,0,0,0,0,0,0,0,0,0,0,1,0.119010417,0.180092593
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur732.png,1,-0.034114583,0.189814815,1,0.087760417,0.173148148,1,0.0375,0.206018519,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1171875,0.181018519
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur733.png,1,-0.034114583,0.189814815,1,0.090364583,0.175,1,0.036979167,0.206944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur734.png,1,-0.034114583,0.189814815,1,0.092447917,0.176851852,1,0.0359375,0.20787037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur735.png,1,-0.033072917,0.190277778,1,0.09453125,0.177314815,1,0.03515625,0.208796296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur736.png,1,-0.031510417,0.188888889,1,0.096614583,0.178240741,1,0.034635417,0.208796296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur737.png,1,-0.029427083,0.188888889,1,0.098177083,0.180092593,1,0.034635417,0.209722222,1,-0.026822917,0.201851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur738.png,1,-0.02578125,0.188425926,1,0.1,0.181481481,1,0.034375,0.210648148,1,-0.02578125,0.201388889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur739.png,1,-0.021875,0.187962963,1,0.101041667,0.183796296,1,0.034635417,0.211574074,1,-0.02421875,0.201851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur740.png,1,-0.016927083,0.187037037,1,0.101822917,0.185185185,1,0.03515625,0.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur741.png,1,-0.011458333,0.187037037,1,0.10234375,0.186574074,1,0.035677083,0.2125,1,-0.040885417,0.199074074,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur742.png,1,-0.005208333,0.185648148,1,0.102083333,0.188888889,1,0.036458333,0.213425926,1,-0.040364583,0.199074074,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur743.png,1,0.000520833,0.186111111,1,0.101302083,0.190740741,1,0.036979167,0.214351852,1,-0.0390625,0.198611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur744.png,1,0.006770833,0.186111111,1,0.099739583,0.191666667,1,0.037760417,0.214351852,1,-0.037239583,0.198148148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur745.png,1,0.01171875,0.186574074,1,0.098177083,0.193518519,1,0.038020833,0.215277778,1,-0.035677083,0.197685185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur746.png,1,0.015104167,0.187037037,1,0.096614583,0.195833333,1,0.037760417,0.216203704,1,-0.033854167,0.197685185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur747.png,1,0.017708333,0.188425926,1,0.095052083,0.196759259,1,0.037760417,0.217592593,1,-0.0328125,0.198148148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur748.png,1,0.01953125,0.189351852,1,0.093489583,0.197685185,1,0.0375,0.218518519,1,-0.03203125,0.198611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur749.png,1,0.021354167,0.190277778,1,0.0921875,0.198611111,1,0.037239583,0.218518519,1,-0.03125,0.198611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur750.png,1,0.022135417,0.190277778,1,0.09140625,0.199537037,1,0.037239583,0.219444444,1,-0.030729167,0.199537037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur751.png,1,0.02265625,0.190740741,1,0.090885417,0.200462963,1,0.036979167,0.219907407,1,-0.030208333,0.200462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur752.png,1,0.023697917,0.191203704,1,0.090625,0.200462963,1,0.037239583,0.219907407,1,-0.0296875,0.200462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur753.png,1,0.024479167,0.191666667,1,0.090885417,0.200462963,1,0.037760417,0.22037037,1,-0.028645833,0.200462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur754.png,1,0.02578125,0.191666667,1,0.09140625,0.201388889,1,0.038541667,0.22037037,1,-0.027864583,0.201388889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur755.png,1,0.0265625,0.192592593,1,0.092708333,0.201851852,1,0.03984375,0.221296296,1,-0.026822917,0.201851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur756.png,1,0.027604167,0.193055556,1,0.093489583,0.202314815,1,0.040625,0.221296296,1,-0.02578125,0.201388889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur757.png,1,0.028645833,0.193518519,1,0.09453125,0.202314815,1,0.041666667,0.221296296,1,-0.02421875,0.201851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
