img_name,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2633.png,0,0,0,0,0,0,0,0,0,1,-0.028125,0.162962963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2634.png,0,0,0,0,0,0,0,0,0,1,-0.0265625,0.162037037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2635.png,0,0,0,0,0,0,0,0,0,1,-0.02421875,0.162037037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2636.png,0,0,0,0,0,0,0,0,0,1,-0.021614583,0.160185185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2637.png,0,0,0,0,0,0,0,0,0,1,-0.018489583,0.159722222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2638.png,0,0,0,0,0,0,0,0,0,1,-0.015364583,0.158333333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2639.png,0,0,0,0,0,0,0,0,0,1,-0.012239583,0.156944444,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2640.png,0,0,0,0,0,0,1,-0.415104167,0.214814815,1,-0.00859375,0.156018519,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2641.png,0,0,0,0,0,0,1,-0.415104167,0.214814815,1,-0.0046875,0.155092593,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2642.png,0,0,0,0,0,0,0,0,0,1,-0.00078125,0.154166667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2643.png,0,0,0,0,0,0,0,0,0,1,0.003385417,0.152314815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2644.png,0,0,0,0,0,0,0,0,0,1,0.0078125,0.151388889,1,-0.077864583,0.153703704,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2645.png,0,0,0,0,0,0,0,0,0,1,0.0125,0.15,1,-0.073177083,0.150925926,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2646.png,0,0,0,0,0,0,0,0,0,1,0.017447917,0.148148148,1,-0.067708333,0.148611111,1,-0.1359375,0.177314815,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2647.png,0,0,0,0,0,0,0,0,0,1,0.02265625,0.147222222,1,-0.061979167,0.14537037,1,-0.13515625,0.177777778,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2648.png,0,0,0,0,0,0,0,0,0,1,0.028125,0.145833333,1,-0.055989583,0.143518519,1,-0.133854167,0.175462963,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2649.png,0,0,0,0,0,0,0,0,0,1,0.033333333,0.144444444,1,-0.049739583,0.141666667,1,-0.133333333,0.174074074,1,-0.061458333,0.189351852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2650.png,0,0,0,0,0,0,0,0,0,1,0.038802083,0.142592593,1,-0.043489583,0.138888889,1,-0.13125,0.172222222,1,-0.056770833,0.187037037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2651.png,0,0,0,0,0,0,0,0,0,1,0.044010417,0.141666667,1,-0.037760417,0.137037037,1,-0.1296875,0.17037037,1,-0.053385417,0.185648148,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2652.png,0,0,0,0,0,0,0,0,0,1,0.04921875,0.139814815,1,-0.032291667,0.134722222,1,-0.12734375,0.168518519,1,-0.05,0.183333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2653.png,0,0,0,0,0,0,0,0,0,1,0.054166667,0.138888889,1,-0.027604167,0.133333333,1,-0.124739583,0.167592593,1,-0.046614583,0.18287037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2654.png,0,0,0,0,0,0,0,0,0,1,0.059114583,0.137037037,1,-0.022916667,0.131481481,1,-0.121354167,0.165740741,1,-0.042708333,0.181481481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2655.png,0,0,0,0,0,0,0,0,0,1,0.063541667,0.136111111,1,-0.01875,0.130092593,1,-0.118229167,0.164351852,1,-0.038802083,0.180555556,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2656.png,0,0,0,0,0,0,0,0,0,1,0.068229167,0.134722222,1,-0.015364583,0.129166667,1,-0.11484375,0.162962963,1,-0.034895833,0.179166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2657.png,0,0,0,0,0,0,0,0,0,1,0.071875,0.13287037,1,-0.012239583,0.127777778,1,-0.111458333,0.1625,1,-0.030989583,0.178240741,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2658.png,0,0,0,0,0,0,0,0,0,1,0.075520833,0.131481481,1,-0.01015625,0.126851852,1,-0.107552083,0.162037037,1,-0.027864583,0.177777778,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2659.png,0,0,0,0,0,0,0,0,0,1,0.078645833,0.130092593,1,-0.00859375,0.125,1,-0.103645833,0.160648148,1,-0.024479167,0.176851852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2660.png,0,0,0,0,0,0,0,0,0,1,0.08125,0.128240741,1,-0.00703125,0.124074074,1,-0.100260417,0.160185185,1,-0.02109375,0.175925926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2661.png,0,0,0,0,0,0,0,0,0,1,0.083854167,0.126851852,1,-0.005989583,0.123611111,1,-0.096354167,0.159722222,1,-0.018229167,0.175462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2662.png,0,0,0,0,0,0,0,0,0,1,0.086458333,0.125,1,-0.004947917,0.122222222,1,-0.0921875,0.158796296,1,-0.015364583,0.175462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2663.png,0,0,0,0,0,0,0,0,0,1,0.088802083,0.124074074,1,-0.004427083,0.121296296,1,-0.088541667,0.158333333,1,-0.0125,0.175925926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2664.png,0,0,0,0,0,0,0,0,0,1,0.090885417,0.121759259,1,-0.003645833,0.119907407,1,-0.084895833,0.157407407,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2665.png,0,0,0,0,0,0,0,0,0,1,0.09296875,0.119907407,1,-0.003125,0.118981481,1,-0.08125,0.156018519,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2666.png,0,0,0,0,0,0,0,0,0,1,-0.002604167,0.117592593,1,0.0953125,0.118055556,1,-0.077083333,0.155555556,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2667.png,0,0,0,0,0,0,0,0,0,1,0.097395833,0.116666667,1,-0.001302083,0.11712963,1,-0.412239583,0.215740741,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2668.png,0,0,0,0,0,0,0,0,0,1,0.1,0.115277778,1,0,0.116203704,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2669.png,0,0,0,0,0,0,0,0,0,1,0.102083333,0.113888889,1,0.001302083,0.115277778,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2670.png,0,0,0,0,0,0,0,0,0,1,0.104427083,0.112037037,1,0.002604167,0.114814815,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2671.png,0,0,0,0,0,0,0,0,0,1,0.106510417,0.110648148,1,0.003385417,0.112962963,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2672.png,0,0,0,0,0,0,0,0,0,1,0.10859375,0.108796296,1,0.0046875,0.112037037,1,-0.412239583,0.215740741,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2673.png,0,0,0,0,0,0,0,0,0,1,0.1109375,0.106944444,1,0.00546875,0.110648148,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2674.png,0,0,0,0,0,0,0,0,0,1,0.113020833,0.105555556,1,0.006770833,0.109722222,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2675.png,0,0,0,0,0,0,0,0,0,1,0.115104167,0.103703704,1,0.0078125,0.10787037,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2676.png,0,0,0,0,0,0,0,0,0,1,0.1171875,0.101851852,1,0.008854167,0.106944444,1,-0.4125,0.216666667,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2677.png,0,0,0,0,0,0,0,0,0,1,0.119010417,0.099074074,1,0.009635417,0.106018519,1,-0.412239583,0.215740741,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2678.png,0,0,0,0,0,0,0,0,0,1,0.12109375,0.097222222,1,0.0109375,0.103703704,1,-0.412239583,0.215740741,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2679.png,0,0,0,0,0,0,0,0,0,1,0.1234375,0.09537037,1,0.012239583,0.101388889,1,-0.4125,0.216203704,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2680.png,0,0,0,0,0,0,0,0,0,1,0.126041667,0.093055556,1,0.013541667,0.098611111,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2681.png,0,0,0,0,0,0,0,0,0,1,0.129166667,0.091203704,1,0.015625,0.096296296,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2682.png,0,0,0,0,0,0,0,0,0,1,0.132291667,0.088425926,1,0.017708333,0.093055556,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2683.png,0,0,0,0,0,0,0,0,0,1,0.020052083,0.087037037,1,0.1359375,0.085648148,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2684.png,0,0,0,0,0,0,0,0,0,1,0.02265625,0.083333333,1,0.13984375,0.08287037,1,-0.4125,0.216666667,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2685.png,0,0,0,0,0,0,0,0,0,1,0.025520833,0.076851852,1,0.144010417,0.080092593,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2686.png,0,0,0,0,0,0,0,0,0,1,0.02890625,0.08287037,1,0.1484375,0.076851852,1,-0.412760417,0.215277778,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2687.png,0,0,0,0,0,0,0,0,0,1,0.032291667,0.076851852,1,0.153125,0.073148148,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2688.png,0,0,0,0,0,0,0,0,0,1,0.035416667,0.071296296,1,0.15859375,0.069907407,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2689.png,0,0,0,0,0,0,0,0,0,1,0.0390625,0.067592593,1,0.163802083,0.066203704,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2690.png,0,0,0,0,0,0,0,0,0,1,0.042708333,0.063425926,1,0.169270833,0.062037037,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2691.png,0,0,0,0,0,0,0,0,0,1,0.046614583,0.059259259,1,0.175260417,0.058333333,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2692.png,0,0,0,0,0,0,0,0,0,1,0.050520833,0.055555556,1,0.180989583,0.053240741,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2693.png,0,0,0,0,0,0,0,0,0,1,0.055208333,0.052777778,1,0.18671875,0.048611111,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2694.png,0,0,0,0,0,0,0,0,0,1,0.059375,0.048148148,1,0.193229167,0.043981481,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2695.png,0,0,0,0,0,0,0,0,0,1,0.199739583,0.038888889,1,0.0640625,0.043518519,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2696.png,0,0,0,0,0,0,0,0,0,1,0.206510417,0.034259259,1,0.06875,0.038888889,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2697.png,0,0,0,0,0,0,0,0,0,1,0.213802083,0.028703704,1,0.0734375,0.033796296,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2698.png,0,0,0,0,0,0,0,0,0,1,0.220833333,0.023611111,1,0.078385417,0.028703704,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2699.png,0,0,0,0,0,0,0,0,0,1,0.228385417,0.018055556,1,0.084114583,0.022685185,1,-0.41875,0.221296296,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2700.png,0,0,0,0,0,0,0,0,0,1,0.236197917,0.012037037,1,0.08984375,0.018055556,1,-0.4078125,0.224074074,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2701.png,0,0,0,0,0,0,0,0,0,1,0.244010417,0.006481481,1,0.095572917,0.011574074,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2702.png,0,0,0,0,0,0,0,0,0,1,0.252083333,0,1,0.101302083,0.00462963,1,-0.408854167,0.224074074,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2703.png,0,0,0,0,0,0,0,0,0,1,0.1078125,-0.004166667,1,0.260677083,-0.007407407,1,-0.409114583,0.224537037,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2704.png,0,0,0,0,0,0,0,0,0,1,0.1140625,-0.013425926,1,0.269791667,-0.013888889,1,-0.203125,0.219444444,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2705.png,0,0,0,0,0,0,0,0,0,1,0.1203125,-0.019444444,1,0.279166667,-0.020833333,1,0.026302083,0.077777778,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2706.png,0,0,0,0,0,0,0,0,0,1,0.12734375,-0.026851852,1,0.28828125,-0.027777778,1,0.0296875,0.072222222,1,0.132291667,0.083796296,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2707.png,0,0,0,0,0,0,0,0,0,1,0.134375,-0.034259259,1,0.298177083,-0.035185185,1,0.03359375,0.064351852,1,0.138020833,0.078703704,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2708.png,0,0,0,0,0,0,0,0,0,1,0.141666667,-0.043055556,1,0.308333333,-0.042592593,1,0.037760417,0.060648148,1,0.144270833,0.073611111,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2709.png,0,0,0,0,0,0,0,0,0,1,0.148958333,-0.051851852,1,0.31875,-0.050925926,1,0.04140625,0.057407407,1,0.151302083,0.06712963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2710.png,0,0,0,0,0,0,0,0,0,1,0.156770833,-0.060185185,1,0.329427083,-0.058796296,1,0.045572917,0.050925926,1,0.158072917,0.062037037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2711.png,0,0,0,0,0,0,0,0,0,1,0.163802083,-0.06712963,1,0.340364583,-0.066666667,1,-0.412239583,0.223148148,1,0.164322917,0.056944444,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2712.png,0,0,0,0,0,0,0,0,0,1,0.1703125,-0.075462963,1,0.350520833,-0.075925926,1,0.054947917,0.043981481,1,0.170833333,0.050462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2713.png,0,0,0,0,0,0,0,0,0,1,0.359895833,-0.084259259,1,0.175,-0.081944444,1,-0.412760417,0.223611111,1,0.177083333,0.046296296,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2714.png,0,0,0,0,0,0,0,0,0,1,0.36796875,-0.092592593,1,0.17890625,-0.089351852,1,0.065104167,0.033333333,1,0.183333333,0.04212963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2715.png,0,0,0,0,0,0,0,0,0,1,0.375,-0.101388889,1,0.180989583,-0.096296296,1,0.07109375,0.031481481,1,0.189322917,0.037037037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2716.png,0,0,0,0,0,0,0,0,0,1,0.38046875,-0.110185185,1,0.18125,-0.102314815,0,0,0,1,0.194791667,0.033333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2717.png,0,0,0,0,0,0,0,0,0,1,0.384895833,-0.119907407,1,0.179947917,-0.107407407,1,-0.2359375,0.223611111,1,0.2,0.029166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2718.png,0,0,0,0,0,0,0,0,0,1,0.388020833,-0.12962963,1,0.177604167,-0.1125,1,-0.23671875,0.222685185,1,0.20546875,0.023611111,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2719.png,0,0,0,0,0,0,0,0,0,1,0.389322917,-0.138425926,1,0.173177083,-0.115277778,0,0,0,1,0.210677083,0.018055556,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2720.png,0,0,0,0,0,0,0,0,0,1,0.38984375,-0.149074074,1,0.167708333,-0.118981481,1,-0.1046875,0.195833333,1,0.215364583,0.008333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2721.png,0,0,0,0,0,0,0,0,0,1,0.38828125,-0.158333333,0,0,0,1,-0.105989583,0.19537037,1,0.219791667,0.002314815,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2722.png,0,0,0,0,0,0,0,0,0,1,0.384895833,-0.166666667,0,0,0,0,0,0,1,0.224479167,-0.001851852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2723.png,0,0,0,0,0,0,0,0,0,1,0.380208333,-0.176851852,0,0,0,0,0,0,1,0.229947917,-0.007407407,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2724.png,0,0,0,0,0,0,0,0,0,1,0.373177083,-0.185648148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2725.png,0,0,0,0,0,0,0,0,0,1,0.364322917,-0.193981481,0,0,0,1,0.391666667,0.075462963,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2726.png,0,0,0,0,0,0,0,0,0,1,0.354166667,-0.202314815,0,0,0,1,0.39375,0.068981481,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2727.png,0,0,0,0,0,0,0,0,0,1,0.34140625,-0.209259259,0,0,0,1,0.39375,0.065277778,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2728.png,0,0,0,0,0,0,0,0,0,1,0.327083333,-0.215277778,0,0,0,1,0.393229167,0.060648148,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2729.png,0,0,0,0,0,0,0,0,0,1,0.311197917,-0.22037037,0,0,0,1,0.391145833,0.057407407,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2730.png,0,0,0,0,0,0,0,0,0,1,0.294270833,-0.225462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2731.png,0,0,0,0,0,0,0,0,0,1,0.27578125,-0.229166667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2732.png,0,0,0,0,0,0,0,0,0,1,0.25625,-0.231018519,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2733.png,0,0,0,0,0,0,0,0,0,1,0.236458333,-0.233796296,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2734.png,0,0,0,0,0,0,0,0,0,1,0.216145833,-0.234722222,1,0.486458333,-0.393981481,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2735.png,0,0,0,0,0,0,0,0,0,1,0.195833333,-0.234722222,1,0.456770833,-0.406944444,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2736.png,0,0,0,0,0,0,0,0,0,1,0.176041667,-0.23287037,1,0.417708333,-0.418518519,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2737.png,0,0,0,0,0,0,0,0,0,1,0.156510417,-0.230555556,1,0.377864583,-0.427314815,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2738.png,0,0,0,0,0,0,0,0,0,1,0.137239583,-0.227314815,1,0.336979167,-0.432407407,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2739.png,0,0,0,0,0,0,0,0,0,1,0.119010417,-0.222222222,1,0.29609375,-0.431018519,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2740.png,0,0,0,0,0,0,0,0,0,1,0.101302083,-0.218981481,1,0.252604167,-0.426388889,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2741.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.209635417,-0.419907407,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2742.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1640625,-0.411574074,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2743.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11875,-0.401388889,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2744.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.073697917,-0.389814815,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2745.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.030989583,-0.37962963,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2746.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.00859375,-0.369444444,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2747.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.045833333,-0.358796296,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2748.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.078645833,-0.347685185,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2749.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.107291667,-0.335648148,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2750.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.134895833,-0.320833333,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2751.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.159895833,-0.303703704,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2752.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.181770833,-0.286111111,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2753.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.2015625,-0.26712963,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2754.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.219270833,-0.248611111,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2755.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.235677083,-0.231481481,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2756.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.249479167,-0.215740741,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2757.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.259895833,-0.202777778,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2758.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.269010417,-0.189351852,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2759.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.275,-0.177314815,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2760.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.279427083,-0.168518519,1,0.279947917,-0.453240741
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2761.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.281770833,-0.156018519,1,0.2375,-0.451388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2762.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.2828125,-0.144444444,1,0.195833333,-0.444907407
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2763.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.456770833,0.404166667,1,0.153645833,-0.4375
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2764.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.112760417,-0.429166667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2765.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4703125,0.388425926,1,0.073697917,-0.415277778
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2766.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.496614583,0.377314815,1,0.034635417,-0.404166667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2767.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.00078125,-0.390277778
